Date,Positive Sentiment Averaged,Negative Sentiment Averaged,Overall Sentiment Averaged,Positive Sentiment Summed,Negative Sentiment Summed,Overall Sentiment Summed,Positive Sentiment RMS,Negative Sentiment RMS,Overall Sentiment RMS,XRP_Change,XRP_High,XRP_Low,XRP_Open,XRP_Price,XRP_Vol,BTC_Change,BTC_High,BTC_Low,BTC_Open,BTC_Price,BTC_Vol,ETH_Change,ETH_High,ETH_Low,ETH_Open,ETH_Price,ETH_Vol,ten day percent change,thirty day percent change,binned price
2017-12-15,0.4567307692307692,-0.014423076923076926,0.4423076923076923,0.9134615384615384,-0.02884615384615385,0.8846153846153846,0.4867417483489564,-0.020397310995765798,0.4663444373531906,0.35,0.825,0.6154,0.8170000000000001,0.74,87980.0,6.95,18098.0,16352.0,16396.0,17522.0,63.11,-1.2,698.31,610.0,686.51,678.29,360.05,2.6561264822134385,2.2962138084632513,13
2017-12-16,0.18032786885245905,-0.11569086651053866,0.0646370023419204,0.18032786885245905,-0.11569086651053866,0.0646370023419204,0.18032786885245905,-0.11569086651053866,0.0646370023419204,-3.78,0.813,0.72,0.7374,0.7120000000000001,41170.0,9.5,19548.0,17098.0,17569.55,19187.0,48.27,0.73,711.96,672.51,678.29,683.25,200.94,2.0571060541004726,2.136563876651983,12
2017-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.29,0.753,0.701,0.74,0.7568,28420.0,-1.13,19891.0,18622.0,19210.0,18971.0,51.8,3.74,725.0,683.24,683.25,708.78,210.62,2.2,2.25505376344086,13
2017-12-18,0.20665593129361245,-0.06629092860976919,0.14036500268384328,0.20665593129361245,-0.06629092860976919,0.14036500268384328,0.20665593129361245,-0.06629092860976919,0.14036500268384328,-3.33,0.7913,0.66,0.7120000000000001,0.7316,45640.0,-0.2,19171.0,18010.0,18959.0,18934.0,53.58,10.61,798.9,660.0,708.78,783.99,420.29,2.211589113257243,2.048333333333334,13
2017-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.28,0.841,0.6858,0.7568,0.7149,44640.0,-8.39,18987.0,16500.0,18931.0,17345.0,66.65,2.04,863.0,750.01,783.99,799.98,518.29,1.9179591836734693,2.069557750107342,12
2017-12-20,0.2351993315827166,-0.054443184530914304,0.18075614705180232,0.4703986631654332,-0.10888636906182861,0.36151229410360464,0.23528439178746555,-0.05981819265004343,0.17546619913742212,52.47,0.746,0.635,0.7316,1.09,35030.0,-5.3,17709.0,15500.0,17340.0,16425.0,82.16,-0.62,826.2,709.0,799.98,794.99,423.2,2.1375935521013245,3.541666666666667,19
2017-12-21,0.6083011165898866,-0.0022702676111767024,0.60603084897871,2.4332044663595465,-0.00908107044470681,2.42412339591484,0.6327699936446272,-0.003282958102557709,0.6294870355420694,-9.36,1.11,0.7140000000000001,0.7149,0.988,91160.0,-4.62,17333.0,14827.0,16433.0,15666.83,65.58,-1.01,848.08,747.1,794.99,786.97,341.95,1.1906873614190685,3.1012868410128682,17
2017-12-22,0.2652692681100935,-0.06469545377246189,0.2005738143376316,0.7958078043302804,-0.19408636131738566,0.6017214430128948,0.30307524227565097,-0.08268813880518745,0.22038710347046353,-0.24,1.23,0.69,1.09,0.9856,114410.0,-15.94,15826.0,10718.0,15650.0,13170.0,179.0,-20.18,792.0,492.01,786.97,628.19,780.15,0.2063647490820073,3.022857142857143,17
2017-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,1.07,0.92,0.988,0.9718,30790.0,6.57,14986.0,12755.0,13173.0,14035.0,59.92,7.07,717.0,616.19,628.19,672.59,240.69,0.31787360998101427,2.836557441768653,17
2017-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.9938,0.8024,0.9856,0.972,31760.0,-3.98,14047.0,11601.18,14036.0,13476.0,72.38,-1.89,675.0,560.0,672.59,659.89,312.62,0.3135135135135135,2.9689669252756223,17
2017-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.08,1.02,0.9125,0.9718,1.07,12030.0,1.09,14278.0,12678.0,13517.0,13623.0,45.61,7.56,737.0,651.76,659.89,709.81,218.49,0.5028089887640449,3.317998385794996,19
2017-12-26,0.11159029649595686,-0.18598382749326148,-0.07439353099730461,0.11159029649595686,-0.18598382749326148,-0.07439353099730461,0.11159029649595686,-0.18598382749326148,-0.07439353099730461,13.08,1.1,0.9621,0.972,1.21,16360.0,15.09,16048.0,13550.0,13627.0,15679.0,63.44,5.63,749.8,708.83,709.81,749.8,149.07,0.5988372093023254,3.329159212880142,21
2017-12-27,0.75,0.0,0.75,0.75,0.0,0.75,0.75,-0.0,0.75,2.48,1.29,1.06,1.07,1.24,44830.0,-1.95,16494.0,14463.0,15680.0,15374.0,54.99,-1.78,766.06,703.27,749.8,736.45,167.81,0.6949152542372881,4.276595744680851,22
2017-12-28,0.07344262295081969,-0.26229508196721313,-0.18885245901639344,0.07344262295081969,-0.26229508196721313,-0.18885245901639344,0.07344262295081969,-0.26229508196721313,-0.18885245901639344,54.84,1.29,1.07,1.21,1.92,33080.0,-6.89,15467.0,13232.0,15374.0,14315.0,72.89,-3.4,740.3,652.0,736.45,711.42,255.38,1.6856903063365505,7.094435075885328,34
2017-12-29,0.5336156288156289,-0.0011936507936507936,0.5324219780219781,2.668078144078144,-0.005968253968253968,2.66210989010989,0.5499302871424876,-0.0019873117297778604,0.5479429754127098,-4.69,1.97,1.24,1.24,1.83,65040.00000000001,0.01,15105.0,13847.0,14323.0,14317.0,48.01,2.83,755.0,703.02,711.42,731.52,204.82,0.6788990825688073,6.500000000000001,33
2017-12-30,0.2896776191996547,-0.06457958259242343,0.22509803660723127,1.1587104767986187,-0.2583183303696937,0.9003921464289251,0.36484814916342734,-0.10036829196497811,0.26447985719844924,7.65,2.4,1.74,1.92,1.97,78980.0,-13.55,14403.0,11690.0,14308.0,12377.0,75.43,-6.74,737.56,640.43,731.52,682.22,267.7,0.9939271255060729,7.047385620915033,35
2017-12-31,0.3191836734693877,-0.0032653061224489797,0.31591836734693873,0.3191836734693877,-0.0032653061224489797,0.31591836734693873,0.3191836734693877,-0.0032653061224489797,0.31591836734693873,3.05,2.09,1.5,1.83,2.03,34430.0,11.5,14140.0,12183.88,12385.0,13800.0,43.29,8.0,741.99,675.56,682.22,736.77,153.38,1.0596590909090906,7.292483660130719,36
2018-01-01,0.1,-0.18,-0.07999999999999999,0.1,-0.18,-0.07999999999999999,0.1,-0.18,-0.07999999999999999,7.88,2.1,1.8,1.97,2.19,13770.0,-3.23,13893.0,12787.0,13794.0,13354.0,29.54,2.13,762.0,717.94,736.77,752.46,121.56,1.2535501131920148,7.895207148659626,39
2018-01-02,0.317826765812309,-0.03170290138611917,0.28612386442618987,1.9069605948738542,-0.19021740831671502,1.7167431865571392,0.341711548105638,-0.050965897687485245,0.2907456504181527,24.2,2.2,1.9,2.03,2.72,24000.0,10.15,15300.0,12810.0,13448.0,14709.82,56.18,14.13,890.0,752.46,752.46,858.78,420.96,1.798353909465021,10.643835616438357,49
2018-01-03,0.42758824595892786,-0.018482680864444375,0.4091055650944835,2.1379412297946394,-0.09241340432222188,2.0455278254724174,0.4659843275143382,-0.027722944668089267,0.43826138284624894,0.37,2.86,2.15,2.19,2.73,32140.0,3.03,15428.0,14522.0,14713.0,15155.0,38.35,9.69,954.73,840.0,858.78,942.01,310.54,1.5514018691588782,11.586445366528354,49
2018-01-04,0.45372211065261586,-0.04693690827795448,0.40678520237466137,3.176054774568311,-0.32855835794568133,2.8474964166226298,0.5258022887822372,-0.08262730080978636,0.44317498797245086,-8.42,3.28,2.45,2.72,2.5,44430.0,0.03,15390.0,14064.0,15150.0,15160.0,46.47,-0.21,997.0,893.24,942.01,940.0,348.62,1.0661157024793388,11.351778656126482,45
2018-01-05,0.3370921841316578,-0.05655119922002662,0.2805409849116312,2.6967374730532625,-0.45240959376021295,2.2443278792930497,0.37162331767692186,-0.1020766697045074,0.26954664797241445,6.0,3.05,2.2,2.73,2.65,34750.0,11.59,17101.0,14769.0,15159.0,16917.0,54.63,2.42,1023.6,930.0,939.3,962.77,298.24,1.1370967741935483,10.378273937312152,47
2018-01-06,0.14873888426844095,-0.07963142153413089,0.06910746273431007,0.2974777685368819,-0.15926284306826177,0.13821492546862013,0.1497160469944303,-0.10481333496578256,0.04490271202864775,4.53,2.85,2.45,2.5,2.77,11260.0,1.44,17252.0,16251.0,16911.0,17161.0,29.61,4.31,1014.2,951.38,962.77,1004.3,127.79,0.44270833333333337,10.71247357293869,49
2018-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.36,2.81,2.56,2.65,2.4,9100.0,-5.62,17176.0,15726.0,17163.0,16196.0,30.84,11.1,1116.0,999.5,1004.3,1115.8,199.83,0.3114754098360655,9.535557506584723,43
2018-01-08,0.20460533805483655,-0.10128922602498963,0.10331611202984692,1.6368427044386924,-0.810313808199917,0.8265288962387753,0.24755486980153854,-0.14905067601382527,0.09850419378771327,-14.98,2.77067,1.91111,2.77067,2.04055,20760.0,-7.82,16279.0,13760.0,16216.0,14930.0,64.95,1.21,1225.0,968.12,1115.9,1129.3,439.43,0.03581218274111681,7.328775510204082,36
2018-01-09,0.19518476020024011,-0.17306910495764985,0.022115655242590265,0.5855542806007203,-0.5192073148729496,0.06634696572777077,0.28490232004114174,-0.21511845469383864,0.0697838653473031,-5.91,2.481,1.9,2.4,1.92,18910.0,-3.4,15355.0,14122.0,14902.0,14423.0,43.44,13.67,1299.0,1119.1,1129.4,1283.7,296.9,-0.05418719211822654,4.526770293609672,34
2018-01-10,0.07131410256410256,-0.3060897435897436,-0.23477564102564105,0.14262820512820512,-0.6121794871794872,-0.4695512820512821,0.07851746425246058,-0.30642936588839514,-0.22791190163593456,0.52,2.1180000000000003,1.6132,2.05,1.93,30460.0,3.28,14896.0,13338.0,14426.0,14896.0,57.33,-2.78,1381.9,1203.2,1285.7,1248.0,380.43,-0.11872146118721462,3.2793791574279374,34
2018-01-11,0.32360867554569,-0.06091218219468081,0.2626964933510092,2.26526072881983,-0.42638527536276566,1.8388754534570642,0.36900432588892595,-0.09663221335765856,0.27237211253126736,4.3,2.267,1.54,1.94415,2.013,45040.0,-10.94,14949.8,12639.0,14895.0,13266.0,71.7,-9.01,1331.8,1102.5,1245.9,1135.5,360.57,-0.25992647058823537,1.4638922888616888,36
2018-01-12,0.05376066166968209,-0.2390798655983458,-0.1853192039286637,0.05376066166968209,-0.2390798655983458,-0.1853192039286637,0.05376066166968209,-0.2390798655983458,-0.1853192039286637,-1.14,2.15,1.79,1.92446,1.99,15700.0,3.9,14095.0,12778.0,13248.0,13783.0,37.42,10.72,1285.0,1083.4,1135.1,1257.2,209.24,-0.27106227106227104,1.6986710062381338,35
2018-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.54,2.095,1.94701,2.013,1.82,7950.0,2.96,14580.0,13760.0,13794.0,14191.0,29.01,9.77,1423.2,1252.6,1257.0,1380.0,202.78,-0.27199999999999996,1.4594594594594597,32
2018-01-14,0.25641025641025644,-0.019230769230769232,0.23717948717948723,0.25641025641025644,-0.019230769230769232,0.23717948717948723,0.25641025641025644,-0.019230769230769232,0.23717948717948723,-9.07,1.99,1.74,1.99,1.655,8600.0,-4.46,14391.0,12874.34,14190.0,13558.0,35.6,-2.17,1385.0,1256.0,1379.9,1350.0,176.75,-0.3754716981132075,1.3244382022471908,29
2018-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.96,1.8715,1.62,1.82,1.14263,5860.0,0.13,14350.0,13307.0,13558.0,13575.0,33.46,-5.67,1377.9,1264.4,1349.9,1273.4,137.68,-0.5874981949458483,0.5098176532769556,20
2018-01-16,0.1779009304871374,-0.2538485221674877,-0.07594759168035031,0.7116037219485496,-1.0153940886699508,-0.30379036672140125,0.24259259576569872,-0.31776321274800423,-0.07517061698230551,15.52,1.67763,0.85,1.655,1.32,69780.0,-18.44,13604.0,9949.4,13594.0,11072.0,131.86,-19.89,1278.8,868.98,1275.8,1020.1,672.02,-0.44999999999999996,0.8042646254784035,23
2018-01-17,0.18651933695706033,-0.23855439791624924,-0.05203506095918892,0.37303867391412066,-0.4771087958324985,-0.10407012191837783,0.24932378642077957,-0.3042666145315766,-0.05494282811079704,17.12,1.386,0.87,1.14263,1.546,73010.0,0.09,11490.0,9231.1,11059.0,11082.0,132.23,-0.25,1088.3,770.1,1019.6,1017.5,686.58,-0.2423611281272206,1.1625402154147435,27
2018-01-18,0.24830570663903995,-0.1313778813778814,0.11692782526115855,0.7449171199171198,-0.39413364413364416,0.3507834757834757,0.2708011519885665,-0.17492849259372226,0.09587265939484427,-1.55,1.72042,1.2,1.32,1.5219999999999998,49190.0,-0.33,11881.0,10515.0,11101.0,11045.0,85.24,-2.23,1079.0,940.0,1020.1,994.81,374.07,-0.20729166666666674,0.3963302752293575,27
2018-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.67,1.44406,1.546,1.56,19730.0,3.9,11879.0,10649.0,11036.0,11476.0,48.55,3.8,1079.0,960.1,993.92,1032.6,174.91,-0.19170984455958545,0.5789473684210527,28
2018-01-20,0.047633776678008034,-0.24126198577172905,-0.19362820909372103,0.047633776678008034,-0.24126198577172905,-0.19362820909372103,0.047633776678008034,-0.24126198577172905,-0.19362820909372103,-13.21,1.62347,1.4609999999999999,1.5219999999999998,1.354,11920.0,10.91,13002.0,11425.0,11462.0,12728.0,46.3,10.98,1160.0,1029.6,1032.6,1146.0,163.86,-0.32737208147044206,0.3737824675324676,24
2018-01-21,0.2636916835699797,-0.02434077079107505,0.23935091277890463,0.2636916835699797,-0.02434077079107505,0.23935091277890463,0.2636916835699797,-0.02434077079107505,0.23935091277890463,-1.03,1.56791,1.3,1.56,1.34,16890.0,-9.54,12732.0,11020.0,12732.0,11514.0,53.62,-8.64,1146.3,1001.5,1146.3,1047.0,197.63,-0.3266331658291457,0.37888454414488587,24
2018-01-22,0.03527336860670194,-0.4268077601410935,-0.39153439153439157,0.03527336860670194,-0.4268077601410935,-0.39153439153439157,0.03527336860670194,-0.4268077601410935,-0.39153439153439157,-0.49,1.4110200000000002,1.13031,1.354,1.3335,22900.0,-6.45,11886.0,10009.0,11519.0,10771.0,66.35,-4.96,1084.1,912.76,1047.0,995.08,238.82,-0.26730769230769236,0.3719135802469135,24
2018-01-23,0.2352941176470588,0.0,0.2352941176470588,0.2352941176470588,0.0,0.2352941176470588,0.2352941176470588,-0.0,0.2352941176470588,1.31,1.4342,1.17493,1.34,1.351,23420.0,0.45,11383.0,9901.1,10770.0,10819.0,63.85,-1.22,1022.0,905.38,995.26,982.98,228.08,-0.18368580060422962,0.26261682242990647,24
2018-01-24,0.18779923215898828,-0.10774529219651173,0.08005393996247655,0.5633976964769648,-0.3232358765895352,0.24016181988742963,0.23861494318856027,-0.13210094120868515,0.10651400197987512,-3.7,1.42022,1.2822,1.3335,1.301,12810.0,5.5,11529.0,10454.0,10811.0,11414.0,43.82,8.16,1068.8,952.04,982.11,1063.2,173.18,0.1386012970077802,0.07520661157024791,23
2018-01-25,0.05223175044461253,-0.21414481080970582,-0.1619130603650933,0.10446350088922506,-0.42828962161941164,-0.3238261207301866,0.0525164111489317,-0.21525533615033954,-0.16273892500140785,-7.3,1.375,1.272,1.351,1.20599,7750.0,-2.35,11723.0,10857.0,11402.0,11146.0,34.44,-1.41,1102.4,1025.1,1061.8,1048.2,162.09,-0.08637121212121224,-0.02742741935483879,21
2018-01-26,0.2565789473684211,-0.05263157894736842,0.20394736842105265,0.2565789473684211,-0.05263157894736842,0.20394736842105265,0.2565789473684211,-0.05263157894736842,0.20394736842105265,1.06,1.32082,1.1001,1.301,1.21879,16510.000000000004,-0.68,11647.0,10298.0,11144.0,11070.0,56.75,-0.11,1078.6,983.0,1048.2,1047.0,138.71,-0.21164941785252264,-0.36521354166666664,21
2018-01-27,0.021739130434782608,-0.3768115942028985,-0.3550724637681159,0.021739130434782608,-0.3768115942028985,-0.3550724637681159,0.021739130434782608,-0.3768115942028985,-0.3550724637681159,12.41,1.24473,1.17286,1.20599,1.37,7890.0,3.53,11683.0,10822.0,11068.0,11461.0,34.4,6.48,1125.3,1031.6,1046.9,1114.8,105.76,-0.09986859395532176,-0.2513661202185792,24
2018-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.21,1.4,1.21416,1.21879,1.27127,12810.0,3.3,12181.0,11398.0,11455.13,11839.0,29.62,11.82,1264.8,1109.0,1114.7,1246.6,189.36,-0.18508333333333343,-0.3546852791878173,22
2018-01-29,0.1769700630787775,-0.11424305988585541,0.06272700319292208,0.5309101892363325,-0.3427291796575662,0.18818100957876627,0.1951726106510104,-0.1595521956136124,0.03562041503739802,-12.52,1.37905,1.2509,1.37,1.1121,8380.000000000002,-5.3,11957.0,11074.0,11836.0,11212.0,25.65,-5.74,1259.8,1155.9,1245.5,1175.0,139.56,-0.17865583456425405,-0.452167487684729,20
2018-01-30,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.0,0.16666666666666666,2.36,1.27127,1.08807,1.27127,1.1384,14640.0,-9.25,11250.0,9864.9,11215.0,10175.0,61.28,-8.43,1178.8,1041.0,1174.3,1076.0,246.88,-0.15044776119402983,-0.48018264840182645,20
2018-01-31,0.04629629629629629,-0.2708333333333333,-0.22453703703703703,0.04629629629629629,-0.2708333333333333,-0.22453703703703703,0.04629629629629629,-0.2708333333333333,-0.22453703703703703,-15.14,1.14941,1.02578,1.1121,0.966,9320.0,1.07,10411.0,9761.0,10170.0,10284.0,43.23,4.21,1128.7,1027.8,1076.8,1121.3,136.7,-0.2755905511811023,-0.6448529411764706,17
2018-02-01,0.08920824097961555,-0.35132080956360595,-0.2621125685839904,0.1784164819592311,-0.7026416191272119,-0.5242251371679808,0.0990544858776744,-0.40551550686649707,-0.30646102098882266,-6.43,1.15067,0.905,1.1384,0.90388,15020.0,-10.72,10311.0,8941.0,10278.0,9181.1,78.78,-7.58,1167.0,985.01,1120.7,1036.3,285.6,-0.3309548482605477,-0.668908424908425,16
2018-02-02,0.17611542119969084,-0.19276499613578266,-0.016649574936091815,0.5283462635990726,-0.5782949884073479,-0.04994872480827539,0.21285592141041948,-0.2660625513864588,-0.05320662997603931,6.12,0.9688,0.67179,0.966,0.95916,41100.0,-3.11,9201.0,7972.2,9181.0,8895.8,123.34,-10.9,1038.7,769.99,1036.2,923.3,520.79,-0.26275172943889313,-0.616336,17
2018-02-03,0.10526315789473684,-0.2315789473684211,-0.12631578947368427,0.10526315789473684,-0.2315789473684211,-0.12631578947368427,0.10526315789473684,-0.2315789473684211,-0.12631578947368427,-14.9,1.02,0.7783399999999999,0.90388,0.81624,19380.0,3.64,9495.0,8189.6,8887.1,9219.4,51.91,5.32,999.0,845.0,923.2,972.4,211.35,-0.3231784674831466,-0.6919849056603773,14
2018-02-04,0.21052631578947367,-0.021052631578947368,0.1894736842105263,0.21052631578947367,-0.021052631578947368,0.1894736842105263,0.21052631578947367,-0.021052631578947368,0.1894736842105263,-16.19,0.9671,0.7793100000000001,0.95916,0.6841,13530.0,-11.06,9403.3,7840.0,9225.07,8200.0,74.42,-14.65,972.69,776.0,972.19,829.98,340.1,-0.4387056014571829,-0.7530324909747292,12
2018-02-05,0.02616213151927438,-0.47307256235827666,-0.4469104308390023,0.05232426303854876,-0.9461451247165533,-0.8938208616780046,0.03358548117934594,-0.4890199259915942,-0.45543444481224826,11.39,0.83452,0.64,0.81624,0.762,27620.0,-15.25,8378.0,6658.8,8185.2,6949.9,131.29,-15.83,858.0,641.01,827.9,698.62,547.57,-0.44379562043795623,-0.6825,13
2018-02-06,0.01212121212121212,-0.3545454545454545,-0.34242424242424235,0.01212121212121212,-0.3545454545454545,-0.34242424242424235,0.01212121212121212,-0.3545454545454545,-0.34242424242424235,-5.91,0.78049,0.57227,0.6841,0.7170000000000001,39170.0,10.42,7860.0,6000.0,6946.6,7673.8,192.76,11.88,798.7,566.0,698.62,781.6,790.23,-0.43599707379234925,-0.6486241454509813,12
2018-02-07,0.21633584658015398,-0.09145016285567162,0.12488568372448236,2.1633584658015397,-0.9145016285567161,1.2488568372448237,0.2493291924375023,-0.16082304607235354,0.08850614636514875,8.9,0.8220000000000001,0.6971,0.76764,0.7808,15430.0,-1.13,8488.2,7175.1,7679.4,7587.0,106.7,-3.88,848.6,716.3,782.99,751.25,416.98,-0.2979048646704433,-0.5933333333333333,14
2018-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.06,0.78975,0.708,0.715,0.92183,10900.0,8.54,8648.8,7579.6,7585.0,8235.1,77.62,8.25,845.88,749.88,752.88,813.2,236.13,-0.19024068868587493,-0.5223678756476683,16
2018-02-09,0.4622774327122153,-0.022910729509194983,0.4393667032030203,0.9245548654244305,-0.045821459018389965,0.8787334064060406,0.49976104093576407,-0.0241275304639043,0.47563351047185976,11.48,0.92968,0.74,0.7808,1.02769,16579.999999999996,5.44,8748.0,7734.7,8240.0,8683.2,63.03,8.08,881.69,780.53,814.01,878.9,182.42,0.06386128364389236,-0.48947342275211125,18
