Date,Positive Sentiment Averaged,Negative Sentiment Averaged,Overall Sentiment Averaged,Positive Sentiment Summed,Negative Sentiment Summed,Overall Sentiment Summed,Positive Sentiment RMS,Negative Sentiment RMS,Overall Sentiment RMS,XRP_Change,XRP_High,XRP_Low,XRP_Open,XRP_Price,XRP_Vol,BTC_Change,BTC_High,BTC_Low,BTC_Open,BTC_Price,BTC_Vol,ETH_Change,ETH_High,ETH_Low,ETH_Open,ETH_Price,ETH_Vol,ten day percent change,thirty day percent change,binned price
2018-02-10,0.09598330725091288,-0.1859676577986437,-0.08998435054773081,0.09598330725091288,-0.1859676577986437,-0.08998435054773081,0.09598330725091288,-0.1859676577986437,-0.08998435054773081,-6.74,1.23,0.905,0.92183,0.9584,41470.0,-1.38,9074.3,8152.1,8678.1,8563.1,68.15,-3.06,908.99,815.52,878.01,852.0,165.7,0.06031774129309202,-0.518391959798995,17
2018-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.76,1.03902,0.892,1.02769,1.0424,22620.0,-5.77,8569.0,7851.0,8563.0,8069.0,52.21,-4.85,854.5,778.52,851.66,810.64,146.9,0.08678426956920637,-0.42725274725274726,18
2018-02-12,0.18293650793650795,-0.04563492063492064,0.1373015873015873,0.5488095238095239,-0.13690476190476192,0.41190476190476194,0.1845212493421984,-0.0790420011390559,0.1054792482031425,-5.44,1.0764,0.9584,0.9584,0.98573,14310.0,10.31,9000.0,8070.0,8070.0,8900.6,51.4,6.88,876.52,810.64,810.64,866.4,130.22,0.20764726060962466,-0.404392749244713,17
2018-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.34,1.04815,0.96333,1.0424,1.12706,8270.0,-4.32,8952.8,8339.7,8902.9,8515.9,39.51,-3.08,869.26,821.57,866.4,839.69,130.39,0.6475076743166202,-0.013626458258578965,20
2018-02-14,0.11537628496692824,-0.10487829259759085,0.010497992369337392,0.5768814248346412,-0.5243914629879542,0.05248996184668697,0.1154706041232214,-0.12235011051915462,-0.006879506395933224,-1.97,1.1540000000000001,0.97816,0.98573,1.10488,15840.0,11.03,9488.0,8512.6,8515.9,9455.4,50.36,9.46,922.0,839.69,839.69,919.11,199.27,0.44997375328084,-0.16296969696969696,19
2018-02-15,0.3629629629629629,-0.02962962962962963,0.33333333333333326,0.7259259259259258,-0.05925925925925926,0.6666666666666665,0.3629629629629629,-0.02962962962962963,0.33333333333333326,0.67,1.14252,1.0655,1.12706,1.11225,13290.0,5.73,10175.0,9338.8,9454.3,9996.9,67.53,0.78,945.0,903.2,919.13,926.32,205.52,0.5512552301255228,-0.2805627425614489,20
2018-02-16,0.1875,-0.05,0.1375,0.1875,-0.05,0.1375,0.1875,-0.05,0.1375,5.63,1.11787,1.063,1.10488,1.1749,5900.0,1.65,10270.0,9674.9,9996.0,10162.0,43.89,1.19,944.0,907.0,925.02,937.38,134.07,0.5047387295081966,-0.22805519053876463,21
2018-02-17,0.12008281573498965,-0.2236024844720497,-0.10351966873706005,0.12008281573498965,-0.2236024844720497,-0.10351966873706005,0.12008281573498965,-0.2236024844720497,-0.10351966873706005,-9.34,1.2,1.10182,1.11225,1.0652,8720.0,8.77,11083.0,10050.0,10161.0,11053.46,52.8,3.83,973.55,933.52,937.37,973.28,124.67,0.1555275918553311,-0.31717948717948724,19
2018-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,1.1785,1.0382,1.1749,1.10673,9880.0,-6.17,11250.0,10122.0,11062.0,10372.0,69.83,-6.27,979.0,901.0,973.29,912.21,184.03,0.07691035234360556,-0.18262186115214185,19
2018-02-19,0.2155873405873406,-0.014739089739089741,0.20084825084825086,0.4311746811746812,-0.029478179478179482,0.40169650169650173,0.2512384783587382,-0.014962664270565931,0.23627581408817228,-7.63,1.1328,1.0652,1.0652,1.02233,4440.0,7.72,11250.0,10308.0,10398.0,11173.0,50.74,2.96,955.84,909.4,913.1,939.18,118.34,0.06670492487479124,-0.23706716417910456,18
2018-02-20,0.175,-0.14375,0.03125,0.175,-0.14375,0.03125,0.175,-0.14375,0.03125,-7.3,1.1328,1.00756,1.10673,0.94775,9130.0,0.4,11776.0,11101.0,11172.0,11218.0,60.92,-5.82,958.99,875.0,939.19,884.51,150.18,-0.09080007674597085,-0.28927634045744277,17
2018-02-21,0.3482142857142857,-0.008928571428571428,0.33928571428571425,0.6964285714285714,-0.017857142857142856,0.6785714285714285,0.4136155293535882,-0.012626906806902633,0.40098862254668555,-6.09,1.042,0.93618,1.02233,0.89,11220.0,-6.8,11239.0,10200.0,11216.0,10455.0,76.96,-5.28,903.33,815.32,884.5,837.79,220.26,-0.09711584308076246,-0.3412287194670614,16
2018-02-22,0.13103864734299514,-0.20632045088566828,-0.07528180354267314,0.13103864734299514,-0.20632045088566828,-0.07528180354267314,0.13103864734299514,-0.20632045088566828,-0.07528180354267314,5.32,0.99924,0.861,0.94775,0.93731,10920.0,-5.98,10912.0,9740.0,10453.22,9830.0,71.23,-4.17,868.94,788.0,837.8,802.85,180.65,-0.1683583837595159,-0.2795465026902383,16
2018-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.98,0.98235,0.85001,0.89,0.9,7800.0,3.2,10395.0,9583.9,9826.5,10145.0,59.07,6.22,881.2,787.0,802.85,852.79,162.83,-0.18543190210701618,-0.2537251552666273,16
2018-02-24,0.07500000000000001,-0.2916666666666667,-0.21666666666666667,0.07500000000000001,-0.2916666666666667,-0.21666666666666667,0.07500000000000001,-0.2916666666666667,-0.21666666666666667,0.11,0.96825,0.86818,0.93731,0.9009999999999999,6520.0,-4.72,10499.0,9350.3,10144.0,9666.3,55.7,-2.5,872.99,808.17,852.68,831.51,147.41,-0.189930321420544,-0.2607422115376727,16
2018-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11,0.92298,0.873,0.9,0.92898,4330.0,-1.13,9840.0,9284.3,9666.3,9557.4,30.52,0.84,848.38,816.13,831.51,838.47,101.28,-0.2093114307600647,-0.32191240875912414,16
2018-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21,0.9420000000000001,0.87376,0.9009999999999999,0.927,4520.0,7.99,10437.0,9359.9,9583.0,10321.0,45.94,3.49,881.6,831.9,838.71,867.76,136.6,-0.1297408937288771,-0.27080793222525495,16
2018-02-27,0.13694779116465866,-0.1106425702811245,0.026305220883534167,0.13694779116465866,-0.1106425702811245,0.026305220883534167,0.13694779116465866,-0.1106425702811245,0.026305220883534167,-4.47,0.95575,0.9175,0.92898,0.88554,3280.0,2.4,10880.0,10133.0,10320.0,10569.0,39.72,0.41,895.0,862.08,868.6,871.36,93.51,-0.19985904421132525,-0.20372268680874028,15
2018-02-28,0.3052325581395349,-0.008720930232558141,0.29651162790697677,0.3052325581395349,-0.008720930232558141,0.29651162790697677,0.3052325581395349,-0.008720930232558141,0.29651162790697677,3.23,0.9467,0.88005,0.927,0.91415,3510.0,-2.4,11063.0,10270.0,10583.0,10315.0,43.89,-2.31,888.46,850.75,871.2,851.26,93.98,-0.10581710406620166,-0.19698699929725935,16
2018-03-01,0.15075216972034716,-0.11955641272902603,0.031195756991321127,0.3015043394406943,-0.23911282545805207,0.062391513982642255,0.15356318651115486,-0.12593032046581265,0.027632866045342208,-1.64,0.9485,0.8740000000000001,0.88554,0.8991600000000001,3880.0,5.91,11087.0,10224.0,10316.0,10925.0,33.87,2.11,881.3,845.61,851.25,869.24,90.09,-0.051268794513320934,-0.06919254658385084,16
2018-03-02,0.31160714285714286,-0.030357142857142857,0.28125,0.6232142857142857,-0.060714285714285714,0.5625,0.3239016960027678,-0.030826208038628695,0.2930754879641391,-0.0,0.92109,0.88569,0.91415,0.89912,2380.0,0.92,11189.0,10766.0,10908.0,11025.0,28.86,-1.7,879.37,849.73,869.23,854.5,58.05,0.010247191011235973,-0.005266185776873021,16
2018-03-03,0.20579268292682928,-0.08689024390243902,0.11890243902439027,0.20579268292682928,-0.08689024390243902,0.11890243902439027,0.20579268292682928,-0.08689024390243902,0.11890243902439027,12.01,0.9212,0.887,0.8991600000000001,1.00708,2350.0,3.76,11526.0,11024.0,11024.0,11440.0,30.65,0.09,868.7,852.63,854.79,855.3,40.49,0.07443641911427383,0.04996038200091743,18
2018-03-04,0.291497975708502,-0.0013495276653171392,0.29014844804318485,0.291497975708502,-0.0013495276653171392,0.29014844804318485,0.291497975708502,-0.0013495276653171392,0.29014844804318485,-6.08,1.03,0.89,0.89912,0.94582,6160.0,0.53,11544.0,11061.0,11454.0,11501.0,28.07,1.26,868.26,835.58,855.29,866.07,45.12,0.05091111111111108,0.1587523277467412,17
2018-03-05,0.46796272318386267,-0.022243411122721466,0.4457193120611412,2.3398136159193132,-0.11121705561360733,2.228596560305706,0.5179010744246151,-0.04033489110824814,0.47756618331636697,-4.84,1.09,0.9420000000000001,1.00708,0.9000100000000001,17250.0,-0.74,11696.0,11390.0,11497.0,11416.0,27.56,-2.11,870.0,847.76,866.06,847.76,55.13,-0.0010987791342950326,0.31561175266773867,16
2018-03-06,0.11929824561403507,-0.08362573099415202,0.03567251461988305,0.11929824561403507,-0.08362573099415202,0.03567251461988305,0.11929824561403507,-0.08362573099415202,0.03567251461988305,-5.46,0.98133,0.8909999999999999,0.94108,0.8508700000000001,11940.0,-6.1,11403.0,10578.0,11403.0,10720.0,44.24,-3.71,850.0,803.59,848.14,816.31,89.0,-0.08408146569355626,0.11662729658792666,15
2018-03-07,0.23952750881325893,-0.051423693989941295,0.18810381482331764,1.4371650528795537,-0.3085421639396478,1.128622888939906,0.25929300146995904,-0.09589430830473636,0.16339869316522268,-5.43,0.91233,0.7863,0.9000100000000001,0.80469,12910.0,-7.62,10899.0,9422.09,10779.0,9902.9,75.22,-8.22,824.23,725.01,816.48,749.21,174.36,-0.13194174757281557,0.12230125523012542,14
2018-03-08,0.18274022113952895,-0.1335484722694327,0.04919174887009625,0.5482206634185869,-0.40064541680829807,0.1475752466102888,0.21514393615947744,-0.2027332101031225,0.012410726056354932,2.03,0.87,0.79566,0.8508700000000001,0.821,5580.0,-6.09,10109.0,9037.0,9910.7,9300.0,67.75,-6.93,770.0,688.01,749.2,697.31,146.74,-0.07288208324863929,0.05148565573770479,14
2018-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.72,0.841,0.72929,0.80469,0.774,9630.0,-0.89,9420.5,8351.0,9301.9,9217.0,98.2,3.92,727.81,639.04,697.3,724.61,229.75,-0.15331181972324015,-0.16036579412689977,13
2018-03-10,0.034712482468443204,-0.25771388499298736,-0.22300140252454415,0.034712482468443204,-0.25771388499298736,-0.22300140252454415,0.034712482468443204,-0.25771388499298736,-0.22300140252454415,4.99,0.84,0.768,0.821,0.81265,3810.0,-4.94,9500.0,8691.1,9216.2,8762.0,52.54,-6.2,745.0,676.27,724.62,679.68,117.94,-0.09621202010765613,-0.2092459788457609,14
2018-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.01,0.83,0.75,0.774,0.7801,5850.0,8.74,9726.1,8429.0,8764.4,9528.0,70.48,5.91,734.2,660.15,679.68,719.86,139.84,-0.13237387667941988,-0.18603923205342238,14
2018-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.58,0.828,0.765,0.81265,0.7756,3790.0,-4.27,9894.7,8776.8,9528.0,9121.0,67.58,-3.24,739.84,676.34,719.85,696.52,123.67,-0.22985264328553842,-0.2559478127398312,13
2018-03-13,0.3720934280144807,-0.08630952380952382,0.28578390420495686,1.116280284043442,-0.25892857142857145,0.8573517126148706,0.43567654557358737,-0.14442958998274916,0.29124695559083824,-11.13,0.7996,0.76066,0.7801,0.68928,3690.0,0.15,9479.0,8827.7,9130.2,9135.0,61.54,-1.15,713.99,676.8,696.51,688.5,132.6,-0.27123554164640207,-0.30074158238057075,12
2018-03-14,0.1907790143084261,-0.031796502384737683,0.1589825119236884,0.1907790143084261,-0.031796502384737683,0.1589825119236884,0.1907790143084261,-0.031796502384737683,0.1589825119236884,-1.02,0.78993,0.6523,0.7756,0.6822600000000001,6320.0,-10.38,9400.1,7923.8,9135.2,8186.6,78.81,-11.27,702.41,585.34,689.1,610.92,205.41,-0.24194175620270883,-0.39465512040175316,12
2018-03-15,0.03,-0.4133333333333333,-0.3833333333333333,0.03,-0.4133333333333333,-0.3833333333333333,0.03,-0.4133333333333333,-0.3833333333333333,-0.33,0.72333,0.628,0.68928,0.68,6620.0,0.81,8416.7,7666.3,8181.3,8252.9,82.58,-0.17,619.82,568.29,610.91,609.9,223.87,-0.20081798629637906,-0.38454854825863444,12
2018-03-16,0.02357142857142857,-0.35,-0.3264285714285714,0.02357142857142857,-0.35,-0.3264285714285714,0.02357142857142857,-0.35,-0.3264285714285714,-7.56,0.71129,0.6579999999999999,0.6822600000000001,0.62861,4430.0,-0.02,8602.7,7903.2,8250.1,8251.0,56.34,-1.7,626.04,584.5,609.91,599.56,133.52,-0.21881718425729163,-0.4348302989435828,11
2018-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14,0.6829999999999999,0.614,0.68,0.6483300000000001,5470.0,-4.85,8350.1,7729.5,8250.0,7851.0,48.97,-8.43,609.36,543.3,598.77,549.0,141.33,-0.21031668696711314,-0.4481828240701336,11
2018-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.67,0.685,0.53771,0.62861,0.7240000000000001,10370.0,4.45,8285.6,7240.0,7832.0,8200.2,88.92,-2.23,560.99,453.65,548.82,536.73,661.85,-0.06459948320413428,-0.3203154337213667,13
2018-03-19,0.022892361875412718,-0.3037640325775919,-0.28087167070217917,0.022892361875412718,-0.3037640325775919,-0.28087167070217917,0.022892361875412718,-0.3037640325775919,-0.28087167070217917,-3.6,0.7247,0.62561,0.6483300000000001,0.6979,8970.0,4.88,8689.9,8100.0,8209.0,8600.1,73.28,3.4,557.99,514.95,536.73,554.99,346.87,-0.14120470067064544,-0.3694035582301013,12
2018-03-20,0.2532299741602068,-0.02583979328165375,0.22739018087855306,0.2532299741602068,-0.02583979328165375,0.22739018087855306,0.2532299741602068,-0.02583979328165375,0.22739018087855306,-2.56,0.7240000000000001,0.6579999999999999,0.7240000000000001,0.68,8119.999999999999,3.48,9025.0,8309.6,8600.2,8899.7,54.28,0.25,566.28,516.09,555.0,556.38,226.63,-0.12831688245096778,-0.33485273835258667,12
2018-03-21,0.06920415224913495,-0.2231833910034602,-0.15397923875432526,0.06920415224913495,-0.2231833910034602,-0.15397923875432526,0.06920415224913495,-0.2231833910034602,-0.15397923875432526,-4.41,0.70882,0.66059,0.6979,0.65,7110.0,0.0,9175.2,8755.7,8899.8,8900.1,42.86,0.66,590.0,544.59,556.38,560.04,185.47,-0.16193914388860228,-0.31416512793458184,11
2018-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.38,0.69093,0.6208199999999999,0.68,0.6409999999999999,5170.0,-2.18,9088.0,8453.1,8888.6,8706.44,54.42,-3.72,577.27,515.36,559.22,539.19,181.65,-0.0700441039925721,-0.27977528089887654,11
2018-03-23,0.188966588966589,-0.06597846597846597,0.12298812298812302,0.566899766899767,-0.19793539793539794,0.368964368964369,0.21627013009283452,-0.09486854741036976,0.12140158268246476,-2.14,0.654,0.61231,0.65,0.6273,3770.0,2.32,8910.0,8272.8,8703.8,8908.0,44.91,0.76,543.66,505.72,539.2,543.28,193.13,-0.08055579984170275,-0.3307443641911428,11
2018-03-24,0.18681318681318682,0.0,0.18681318681318682,0.37362637362637363,0.0,0.37362637362637363,0.1919148263359668,-0.0,0.1919148263359668,0.9,0.67871,0.6273,0.6409999999999999,0.6329199999999999,3450.0,-4.19,9040.2,8463.0,8911.4,8535.0,44.21,-4.51,545.24,518.0,543.86,518.8,108.76,-0.06923529411764723,-0.29675555555555566,11
2018-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.1,0.654,0.6167,0.62737,0.588,2770.0,-1.05,8673.9,8373.0,8525.0,8445.1,30.69,0.7,535.65,513.06,519.05,522.41,81.71,-0.0646028539157825,-0.3473917869034406,10
2018-03-26,0.06324110671936757,-0.2951251646903821,-0.23188405797101452,0.06324110671936757,-0.2951251646903821,-0.23188405797101452,0.06324110671936757,-0.2951251646903821,-0.23188405797101452,-3.31,0.6382,0.57438,0.6329199999999999,0.5685100000000001,6910.0,-3.86,8496.4,7839.09,8445.0,8119.1,56.38,-7.16,525.37,466.9,522.41,485.0,224.43,-0.12311631422269523,-0.388027729337553,10
2018-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.6025,0.557,0.588,0.57098,4550.0,-4.12,8209.0,7727.0,8128.0,7784.5,50.41,-7.66,491.35,446.1,485.2,447.85,310.88,-0.21135359116022104,-0.3840560949298813,10
2018-03-28,0.15858610749967178,-0.07237077418919687,0.08621533331047491,0.6343444299986871,-0.28948309675678746,0.34486133324189966,0.18497278085525382,-0.11720062464240341,0.0677721562128504,-11.84,0.588,0.56411,0.5685100000000001,0.50335,2560.0,1.95,8118.0,7725.0,7784.5,7936.1,35.08,-0.55,465.52,439.99,448.19,445.37,165.08,-0.2787648660266514,-0.4315897644375184,9
2018-03-29,0.1433080808080808,-0.06734006734006734,0.07596801346801346,0.2866161616161616,-0.13468013468013468,0.15193602693602692,0.1444728066030789,-0.09523323652344075,0.049239570079638154,-0.23,0.57491,0.49545,0.57098,0.5021800000000001,7600.0,-10.61,7963.9,6897.2,7936.0,7094.0,77.41,-13.75,448.0,379.6,445.37,384.11,470.08,-0.26149999999999995,-0.4506590822075151,9
2018-03-30,0.0400728597449909,-0.29713114754098363,-0.2570582877959927,0.0801457194899818,-0.5942622950819673,-0.5141165755919854,0.0400728597449909,-0.29713114754098363,-0.2570582877959927,-1.03,0.52512,0.47006,0.50335,0.49700000000000005,8970.0,-3.57,7267.3,6533.0,7091.5,6840.4,108.25,2.34,411.12,364.66,384.1,393.09,501.96,-0.23538461538461533,-0.4472618888740602,8
2018-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.23,0.5213300000000001,0.4927,0.5021800000000001,0.47600000000000003,4630.0,1.24,7221.9,6782.9,6838.1,6925.3,68.02,-0.03,418.5,389.0,393.08,392.97,273.24,-0.2574102964118563,-0.47059346916985495,8
2018-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.50756,0.4546,0.49700000000000005,0.4939,5630.0,-1.66,7035.1,6432.4,6925.4,6810.0,54.9,-3.64,398.84,358.01,393.37,378.67,325.75,-0.21265742069185392,-0.5095722286213608,8
2018-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.75,0.50389,0.47100000000000003,0.47600000000000003,0.547,3460.0,3.56,7121.4,6770.2,6813.1,7052.7,44.01,1.8,393.99,375.26,378.68,385.5,196.17,-0.13575175377614848,-0.42166585608255264,9
2018-04-03,0.028985507246376812,-0.5507246376811594,-0.5217391304347826,0.028985507246376812,-0.5507246376811594,-0.5217391304347826,0.028985507246376812,-0.5507246376811594,-0.5217391304347826,-10.78,0.5527,0.49192,0.4939,0.4880100000000001,6850.0,5.0,7509.6,7020.0,7073.8,7405.6,49.86,7.76,417.88,379.83,386.16,415.43,223.28,-0.17005102040816303,-0.45777269141453975,8
2018-04-04,0.07367280606717226,-0.26327193932827736,-0.1895991332611051,0.07367280606717226,-0.26327193932827736,-0.1895991332611051,0.07367280606717226,-0.26327193932827736,-0.1895991332611051,0.64,0.5523,0.48505,0.547,0.49113,6770.0,-8.37,7422.0,6670.0,7403.3,6785.9,53.72,-9.01,416.54,369.82,415.41,377.99,256.6,-0.1361101827584388,-0.4227907906025598,8
2018-04-05,0.14210299504417154,-0.05575307045895281,0.08634992458521873,0.2842059900883431,-0.11150614091790562,0.17269984917043746,0.18143006330972167,-0.07049934201143444,0.11093072129828722,-3.58,0.49646,0.47417,0.4880100000000001,0.47358,2220.0,-0.31,6911.0,6571.9,6785.8,6765.0,45.85,0.79,387.1,366.12,378.0,380.98,182.5,-0.170583908368069,-0.4114752264847333,8
2018-04-06,0.12238031454449365,-0.09500084285532046,0.027379471689173193,0.36714094363348093,-0.28500252856596137,0.08213841506751957,0.1385058558729753,-0.146806339936203,-0.008300484063227725,2.43,0.49425,0.4577,0.49113,0.4851,2620.0,-2.29,6851.5,6501.1,6767.2,6610.2,42.14,-2.95,385.44,363.03,380.99,369.73,151.02,-0.03625707758021256,-0.4091352009744214,8
2018-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66,0.49604,0.46947,0.47358,0.498,2860.0,4.27,7075.4,6599.9,6610.0,6892.6,40.61,3.9,394.59,368.85,369.74,384.16,143.72,-0.008323708630371723,-0.35658914728682173,8
2018-04-08,0.19594594594594594,-0.018018018018018014,0.17792792792792794,0.19594594594594594,-0.018018018018018014,0.17792792792792794,0.19594594594594594,-0.018018018018018014,0.17792792792792794,-2.85,0.5009,0.48357,0.4851,0.48382,1460.0,1.9,7114.8,6883.0,6892.62,7023.9,29.33,4.21,404.07,384.16,384.16,400.34,134.99,-0.026519114688128932,-0.4046391435427306,8
2018-04-09,0.13534303534303532,-0.16964656964656966,-0.03430353430353433,0.13534303534303532,-0.16964656964656966,-0.03430353430353433,0.13534303534303532,-0.16964656964656966,-0.03430353430353433,1.38,0.51145,0.4751,0.498,0.49048,4610.0,-3.69,7187.4,6611.0,7024.0,6764.6,75.96,-0.39,430.73,387.31,400.33,398.79,329.86,0.030420168067226874,-0.37126009485963335,8
2018-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49857,0.4775,0.48382,0.0,2350.0,1.1,6890.6,6650.0,6770.9,6839.3,26.15,4.09,417.9,391.0,398.84,415.12,146.65,-1.0,-1.0,0
